Data,Numer drogi,Wartość
2025-10-29,S8,52980
2025-10-30,S8,52515
2025-10-31,S8,45622
2025-11-01,S8,11117
2025-11-02,S8,14817
2025-11-03,S8,53223
2025-11-04,S8,54031
2025-11-05,S8,52330
2025-11-06,S8,52913
2025-11-07,S8,51153
2025-11-08,S8,21624
2025-11-09,S8,13892
2025-11-10,S8,32214
2025-11-11,S8,16368
2025-11-12,S8,55420
2025-11-13,S8,54505
2025-11-14,S8,52076
2025-11-15,S8,21828
2025-11-16,S8,14950
2025-11-17,S8,53896
2025-11-18,S8,54295
2025-11-19,S8,53062
2025-11-20,S8,53709
2025-11-21,S8,51456
2025-11-22,S8,21620
2025-11-23,S8,15439
2025-11-24,S8,53650
2025-11-25,S8,54001
2025-11-26,S8,52122
2025-11-27,S8,53608
2025-11-28,S8,51412
2025-11-29,S8,21698
2025-11-30,S8,15262
2025-12-01,S8,54431
2025-12-02,S8,54776
2025-12-03,S8,53166
2025-12-04,S8,53889
2025-12-05,S8,52033
2025-12-06,S8,22014
2025-12-07,S8,15697
2025-12-08,S8,54755
2025-12-09,S8,54164
2025-12-10,S8,53106
2025-12-11,S8,53143
2025-12-12,S8,52101
2025-12-13,S8,22802
2025-12-14,S8,16739
2025-12-15,S8,55143
2025-12-16,S8,55834
2025-12-17,S8,54950
2025-12-18,S8,54486
2025-12-19,S8,52228
2025-12-20,S8,22833
2025-12-21,S8,14732
2025-12-22,S8,42971
2025-12-23,S8,35514
2025-12-24,S8,7718
2025-12-25,S8,2630
2025-12-26,S8,5163
2025-12-27,S8,9194
2025-12-28,S8,10599
2025-12-29,S8,30793
2025-12-30,S8,29669
2025-12-31,S8,16069
2026-01-01,S8,5043
2026-01-02,S8,20208
2026-01-03,S8,12855
2026-01-04,S8,11686
2026-01-05,S8,28189
2026-01-06,S8,16810
2026-01-07,S8,42564
2026-01-08,S8,43484
2026-01-09,S8,41592
2026-01-10,S8,18571
2026-01-11,S8,14279
2026-01-12,S8,45970
2026-01-13,S8,46847
2026-01-14,S8,46344
2026-01-15,S8,47803
2026-01-16,S8,46040
2026-01-17,S8,19528
2026-01-18,S8,13912
2026-01-19,S8,48217
2026-01-20,S8,48376
2026-01-21,S8,47307
2026-01-22,S8,47434
2026-01-23,S8,45634
2026-01-24,S8,19689
2026-01-25,S8,14318
2026-01-26,S8,48292
2026-01-27,S8,48598
2026-01-28,S8,48125
2026-01-29,S8,48228
2026-01-30,S8,45715
2026-01-31,S8,19039
2026-02-01,S8,13497
2026-02-02,S8,43994
2026-02-03,S8,45034
2026-02-04,S8,44968
2026-02-05,S8,46095
2026-02-06,S8,44611
2026-02-07,S8,19078
2026-02-08,S8,14029
2026-02-09,S8,47458
2026-02-10,S8,48093
2026-02-11,S8,47514
2026-02-12,S8,47955
2026-02-13,S8,45473
2026-02-14,S8,19014
2026-02-15,S8,13832
2026-02-16,S8,47597
2026-02-17,S8,48287
2026-02-18,S8,48180
2026-02-19,S8,48158
2026-02-20,S8,45818
2026-02-21,S8,19306
2026-02-22,S8,14011
2026-02-23,S8,49865
2026-02-24,S8,50157
2026-02-25,S8,50004
2026-02-26,S8,50382
2026-02-27,S8,48512
2026-02-28,S8,20096
2026-03-01,S8,14414
2026-03-02,S8,51878
2026-03-03,S8,51267
2026-03-04,S8,51062
2026-03-05,S8,51340
2026-03-06,S8,49140
2026-03-07,S8,19994
2026-03-08,S8,14442
2026-03-09,S8,52588
2026-03-10,S8,52368
2026-03-11,S8,51331
2026-03-12,S8,51754
2026-03-13,S8,50177
2026-03-14,S8,20387
2026-03-15,S8,14788
2026-03-16,S8,53300
2026-03-17,S8,53278
2026-03-18,S8,53281
2026-03-19,S8,52450
2026-03-20,S8,51114
2026-03-21,S8,20388
2026-03-22,S8,14731
2026-03-23,S8,53456
2026-03-24,S8,53711
2026-03-25,S8,52734
2026-03-26,S8,53404
2026-03-27,S8,51151
2026-03-28,S8,21715
2026-03-29,S8,15860
2026-03-30,S8,54305
2026-03-31,S8,53464
2026-04-01,S8,52781
2026-04-02,S8,52519
2026-04-03,S8,42019
2026-04-04,S8,10966
2026-04-05,S8,4005
2026-04-06,S8,8662
2026-04-07,S8,52250
2026-04-08,S8,52078
2026-04-09,S8,50899
2026-04-10,S8,49330
2026-04-11,S8,21513
2026-04-12,S8,14493
2026-04-13,S8,52116
2026-04-14,S8,52483
2026-04-15,S8,52394
2026-04-16,S8,53266
2026-04-17,S8,50818
2026-04-18,S8,20912
2026-04-19,S8,15035
2026-04-20,S8,54523
2026-04-21,S8,53821
2026-04-22,S8,53505
2026-04-23,S8,53543
2026-04-24,S8,51587
2026-04-25,S8,21888
2026-04-26,S8,16754
2026-04-27,S8,55088
2026-04-28,S8,54474
2026-04-29,S8,54340
2026-04-30,S8,50372
2026-05-01,S8,16179
2026-05-02,S8,12996
2026-05-03,S8,11928
2026-05-04,S8,54651
2026-05-05,S8,53489
2026-05-06,S8,52183
2026-05-07,S8,52255
2026-05-08,S8,50028
2026-05-09,S8,20991
2026-05-10,S8,15412
2026-05-11,S8,53101
2026-05-12,S8,52410
2026-05-13,S8,52767
2026-05-14,S8,54242
2026-05-15,S8,48568
2026-05-16,S8,20193
2026-05-17,S8,15132
2026-05-18,S8,53620
2026-05-19,S8,53552
2026-05-20,S8,53530
2026-05-21,S8,53482
2026-05-22,S8,51008
2026-05-23,S8,20707
2026-05-24,S8,12510
2026-05-25,S8,57234
2026-05-26,S8,52802
2026-05-27,S8,52249
2026-05-28,S8,53275
2026-05-29,S8,52199
2026-05-30,S8,22406
2026-05-31,S8,15853
2026-06-01,S8,54802
2026-06-02,S8,54282
2026-06-03,S8,49023
2026-06-04,S8,18130
2026-06-05,S8,33180
2026-06-06,S8,18581
2026-06-07,S8,15505
2026-06-08,S8,55103
2026-06-09,S8,54440
2026-06-10,S8,53383
2026-06-11,S8,53030
2026-06-12,S8,51325
2026-06-13,S8,21251
2026-06-14,S8,15527
2026-06-15,S8,54408
2026-06-16,S8,54129
2026-06-17,S8,53518
2026-06-18,S8,53496
2026-06-19,S8,50474
2026-06-20,S8,20817
2026-06-21,S8,15072
2026-06-22,S8,53417
2026-06-23,S8,52391
2026-06-24,S8,52050
2026-06-25,S8,51881
2026-06-26,S8,48528
2026-06-27,S8,21800
2026-06-28,S8,12734
2026-06-29,S8,53891
2026-06-30,S8,52650
2026-07-01,S8,51661
